Name, Total Kills, Headshot Percentage, Total Deaths, Kill/Death Ratio,Damage Per Round, Grenade Damage Per Round, Maps Played, Rounds Played, Kills Per Round, Assists Per Round,Deaths Per Round, Saved By Teamates Per Round, Saved Teamates Per Round, KAST, Impact, Rating 2.0
suNny,25436,47.4,23829,1.07,80.7,4.9,1310,34532,0.74,0.14,0.69,0.09,0.09,70.0,1.14,1.06
Maka,21559,36.1,19563,1.10,74.7,4.6,1147,30452,0.71,0.11,0.64,0.09,0.08,69.8,1.15,1.10
TOR,8271,28.9,7614,1.09,77.0,2.9,452,11472,0.72,0.12,0.66,0.08,0.09,68.9,1.14,1.06
olofmeister,29037,46.6,26340,1.10,72.8,4.4,1559,40766,0.71,0.13,0.65,0.09,0.08,69.3,1.01,1.06
nexa,22684,51.0,20515,1.11,76.5,4.4,1224,32388,0.70,0.13,0.63,0.10,0.11,73.3,1.02,1.06
Gratisfaction,16191,31.9,14502,1.12,73.2,3.3,897,23347,0.69,0.12,0.62,0.10,0.10,70.8,1.14,1.05
REDSTAR,11529,48.3,10386,1.11,75.1,4.3,614,16301,0.71,0.12,0.64,0.10,0.10,71.6,1.08,1.10
sdy,18700,50.7,16837,1.11,77.1,4.2,1020,26754,0.70,0.13,0.63,0.10,0.11,72.6,1.04,1.11
KEi,12569,46.4,11930,1.05,82.9,4.8,629,16936,0.74,0.15,0.70,0.09,0.09,69.7,1.22,1.12
rallen,33466,43.0,30499,1.10,82.0,7.4,1741,46484,0.72,0.16,0.66,0.09,0.09,71.3,1.12,1.05
ISSAA,16229,55.5,14827,1.09,75.7,3.6,870,22834,0.71,0.12,0.65,0.10,0.11,72.1,1.06,1.05
tabseN,36194,48.8,34674,1.04,84.8,8.1,1873,49387,0.73,0.16,0.70,0.09,0.09,69.5,1.23,1.05
bottle,14262,56.8,13414,1.06,79.5,3.6,756,19492,0.73,0.14,0.69,0.10,0.10,71.0,1.11,1.05
Ramz1kBO$$,8110,33.8,7557,1.07,75.9,1.5,425,11070,0.73,0.10,0.68,0.07,0.08,67.2,1.20,1.09
HZ,9305,49.4,8614,1.08,81.7,3.8,500,12856,0.72,0.17,0.67,0.13,0.12,73.8,1.14,1.05
cajunb,31980,41.0,29096,1.10,73.5,3.1,1745,45680,0.70,0.12,0.64,0.09,0.10,70.1,1.02,1.05
Qikert,22518,56.4,20506,1.10,77.7,4.7,1211,31973,0.70,0.13,0.64,0.10,0.10,72.1,1.09,1.11
mou,28048,28.0,25564,1.10,73.9,4.0,1489,39475,0.71,0.11,0.65,0.08,0.09,69.7,1.13,1.05
KRIMZ,32244,40.7,29234,1.10,76.5,4.2,1745,45913,0.70,0.15,0.64,0.09,0.10,71.3,1.01,1.05
JW,36334,36.7,33930,1.07,75.8,4.0,1899,49846,0.73,0.14,0.68,0.08,0.08,67.6,1.15,1.05
TeSeS,14760,55.4,13788,1.07,78.4,4.5,768,20547,0.72,0.13,0.67,0.10,0.12,71.2,1.12,1.10
Rainwaker,18614,42.9,16989,1.10,77.3,4.5,989,26676,0.70,0.13,0.64,0.08,0.10,72.4,1.05,1.10
juanflatroo,10196,57.1,9825,1.04,82.9,5.3,504,13455,0.76,0.13,0.73,0.09,0.10,68.6,1.18,1.10
refrezh,17377,49.5,16017,1.08,75.4,3.3,922,24578,0.71,0.11,0.65,0.10,0.10,71.6,1.06,1.09
Grim,15731,48.1,15010,1.05,78.0,3.6,834,21955,0.72,0.14,0.68,0.12,0.13,71.6,1.11,1.10
yay,12452,46.7,11848,1.05,77.6,3.4,653,17182,0.72,0.13,0.69,0.10,0.11,69.9,1.16,1.05
Aerial,17607,41.5,16391,1.07,78.6,2.7,925,24543,0.72,0.15,0.67,0.11,0.11,72.5,1.13,1.11
WolfY,9122,35.0,8185,1.11,71.8,3.1,494,13078,0.70,0.10,0.63,0.10,0.11,71.6,1.07,1.09
SicK,15002,49.8,13962,1.07,77.7,2.6,795,20701,0.72,0.13,0.67,0.10,0.12,71.9,1.11,1.05
Bwills,12885,51.5,11965,1.08,78.7,6.2,700,18078,0.71,0.15,0.66,0.12,0.14,72.8,1.06,1.11
flusha,34156,42.1,31428,1.09,81.4,9.1,1837,48146,0.71,0.17,0.65,0.09,0.08,70.2,1.06,1.05
NEEX,8076,31.3,7502,1.08,71.5,1.6,429,11195,0.72,0.09,0.67,0.08,0.10,68.2,1.09,1.05
zeph,9663,50.0,9201,1.05,80.3,3.9,516,13136,0.74,0.14,0.70,0.10,0.10,69.3,1.20,1.11
loWel,18549,47.5,16810,1.10,75.8,4.5,1008,26413,0.70,0.13,0.64,0.09,0.11,73.1,0.97,1.05
iM,14058,49.2,13400,1.05,82.1,3.7,711,19092,0.74,0.13,0.70,0.09,0.09,69.7,1.17,1.11
Flarich,19389,55.2,17588,1.10,74.1,3.7,1058,28161,0.69,0.11,0.62,0.08,0.10,71.6,0.98,1.07
raafa,11650,27.4,10558,1.10,72.4,3.7,640,16832,0.69,0.11,0.63,0.07,0.08,69.1,1.08,1.07
Zellsis,11657,46.4,10854,1.07,79.2,4.8,626,16210,0.72,0.15,0.67,0.10,0.11,71.5,1.11,1.11
rommi,9899,50.8,9295,1.06,81.1,3.7,516,13467,0.74,0.14,0.69,0.08,0.10,69.7,1.05,1.05
cadiaN,25984,27.7,23558,1.10,73.5,4.6,1412,37330,0.70,0.11,0.63,0.09,0.08,70.4,1.12,1.05
MarKE,16738,53.1,15379,1.09,79.0,5.2,925,23802,0.70,0.15,0.65,0.11,0.12,72.9,1.10,1.12
n0rb3r7,19390,50.8,18555,1.05,79.9,4.1,1004,26877,0.72,0.13,0.69,0.08,0.07,68.3,1.16,1.09
kabal,13822,46.0,12751,1.08,77.9,4.6,742,19456,0.71,0.13,0.66,0.08,0.09,71.0,1.06,1.09
afro,9133,35.9,8404,1.09,72.3,5.5,496,13220,0.69,0.11,0.64,0.09,0.09,69.9,1.11,1.08
DavCost,22765,32.4,20921,1.09,73.9,3.2,1230,32421,0.70,0.12,0.65,0.09,0.09,69.8,1.09,1.04
stavn,20462,43.2,19203,1.07,80.9,4.0,1057,28194,0.73,0.14,0.68,0.10,0.10,70.5,1.14,1.11
Kjaerbye,28410,52.9,26300,1.08,78.6,3.9,1519,39947,0.71,0.14,0.66,0.09,0.10,70.1,1.10,1.04
motm,15832,51.5,14947,1.06,75.9,2.9,832,21934,0.72,0.11,0.68,0.11,0.12,70.8,1.10,1.09
aumaN,15613,41.7,14419,1.08,81.1,5.8,856,21958,0.71,0.16,0.66,0.08,0.08,71.2,1.11,1.04
fnx,11067,49.9,10215,1.08,81.0,6.0,605,15482,0.71,0.16,0.66,0.09,0.09,72.1,1.09,1.04
KHTEX,10823,45.5,9900,1.09,75.5,4.3,598,15414,0.70,0.13,0.64,0.09,0.11,71.8,1.05,1.09
Marcelious,8629,31.1,8072,1.07,73.7,3.1,451,12207,0.71,0.10,0.66,0.10,0.11,69.2,1.09,1.07
malta,16643,39.5,15316,1.09,77.0,3.6,943,24008,0.69,0.15,0.64,0.09,0.08,71.9,1.08,1.10
zewsy,11142,41.0,10475,1.06,79.0,3.4,618,15666,0.71,0.16,0.67,0.11,0.10,72.0,1.11,1.04
STOMP,15139,26.1,13810,1.10,73.3,3.9,809,21729,0.70,0.11,0.64,0.08,0.09,69.7,1.11,1.09
twist,30970,41.2,29139,1.06,77.1,4.9,1641,43418,0.71,0.14,0.67,0.09,0.09,69.8,1.10,1.04
buster,21979,48.0,19929,1.10,73.8,3.5,1217,32117,0.68,0.12,0.62,0.08,0.09,72.1,1.04,1.09
Maden,11460,52.0,11024,1.04,80.4,5.4,587,15640,0.73,0.14,0.70,0.09,0.10,68.7,1.19,1.09
Snakes,7287,43.3,6826,1.07,77.3,4.5,403,10328,0.71,0.13,0.66,0.11,0.10,71.4,1.06,1.09
Hiko,16611,53.9,15079,1.10,71.6,5.0,937,24398,0.68,0.14,0.62,0.10,0.11,71.8,0.90,1.04
Snax,39043,36.5,36237,1.08,74.8,4.4,2100,55397,0.70,0.13,0.65,0.08,0.08,69.0,1.07,1.04
Geniuss,7345,56.4,7036,1.04,78.5,3.3,398,10155,0.72,0.13,0.69,0.11,0.11,71.6,1.17,1.11
Lucky,8079,40.5,7409,1.09,70.8,2.8,434,11721,0.69,0.09,0.63,0.09,0.10,69.7,1.05,1.07
HSK,9678,31.1,8833,1.10,75.2,4.5,540,13851,0.70,0.14,0.64,0.12,0.12,72.5,1.09,1.04
eraa,9677,32.8,9047,1.07,73.7,3.3,501,13613,0.71,0.10,0.66,0.09,0.09,68.7,1.09,1.06
jkaem,23532,51.7,22518,1.05,79.8,3.6,1224,32291,0.73,0.14,0.70,0.11,0.11,70.4,1.16,1.04
Kntz,8750,47.3,8114,1.08,76.0,2.7,479,12317,0.71,0.12,0.66,0.10,0.11,72.2,0.99,1.08
Bubzkji,15534,50.8,14571,1.07,80.4,5.4,817,21619,0.72,0.14,0.67,0.09,0.10,70.0,1.11,1.04
Lucky,20840,41.6,19320,1.08,77.2,6.5,1129,30121,0.69,0.14,0.64,0.10,0.10,71.6,1.06,1.10
imoRR,10902,50.8,10663,1.02,80.6,4.3,559,14904,0.73,0.13,0.72,0.10,0.09,68.6,1.28,1.11
ANDROID,15394,50.7,14358,1.07,75.7,3.0,835,21741,0.71,0.13,0.66,0.10,0.12,71.2,1.02,1.04
JUST,14654,55.5,13815,1.06,75.7,5.4,802,21108,0.69,0.13,0.65,0.10,0.11,71.9,1.04,1.04
LOVEYY,12939,52.0,12240,1.06,78.0,3.5,708,17977,0.72,0.15,0.68,0.11,0.11,70.7,1.11,1.04
land1n,13113,31.1,11917,1.10,69.8,2.3,744,19462,0.67,0.11,0.61,0.08,0.09,70.6,1.06,1.04
Davidp,14255,39.7,13246,1.08,77.9,7.6,774,20539,0.69,0.14,0.64,0.07,0.08,69.9,1.07,1.03
tb,11088,49.9,10380,1.07,76.7,3.5,619,15737,0.70,0.15,0.66,0.11,0.11,71.9,1.05,1.03
sjuush,13869,52.9,12962,1.07,75.9,3.8,762,20164,0.69,0.13,0.64,0.10,0.11,72.2,1.04,1.09
dEE,8169,33.5,7618,1.07,72.7,2.9,439,11583,0.71,0.10,0.66,0.09,0.10,69.9,1.07,1.07
tarik,26620,37.8,25304,1.05,76.8,2.9,1438,37326,0.71,0.14,0.68,0.11,0.10,70.8,1.11,1.03
DiMKE,10906,46.9,10378,1.05,79.5,4.2,584,15333,0.71,0.15,0.68,0.11,0.13,71.8,1.08,1.03
dobu,14026,54.5,13392,1.05,79.9,3.3,749,19603,0.72,0.15,0.68,0.10,0.10,71.1,1.14,1.03
max,9344,45.8,8756,1.07,78.8,4.0,503,13274,0.70,0.14,0.66,0.11,0.10,71.6,1.09,1.11
rAge,6850,31.8,6166,1.11,71.2,4.5,382,10184,0.67,0.10,0.61,0.07,0.09,70.3,1.03,1.07
USTILO,20186,46.1,19311,1.05,77.6,3.2,1108,28614,0.71,0.14,0.67,0.10,0.10,70.8,1.12,1.03
NK4Y,8697,62.1,8268,1.05,76.3,3.6,480,12325,0.71,0.14,0.67,0.10,0.11,70.8,1.03,1.07
Subroza,11748,48.4,11373,1.03,80.7,5.2,623,16275,0.72,0.15,0.70,0.09,0.09,69.3,1.19,1.10
JonY BoY,7530,34.8,7146,1.05,75.3,3.7,418,10732,0.70,0.11,0.67,0.08,0.09,68.4,1.16,1.03
FASHR,11774,49.3,11338,1.04,78.6,5.2,629,16560,0.71,0.15,0.68,0.11,0.12,71.4,1.13,1.10
cxzi,7426,37.6,7273,1.02,81.7,4.9,391,10124,0.73,0.14,0.72,0.10,0.08,68.8,1.19,1.10
juho,14492,45.7,14224,1.02,78.9,2.3,753,19812,0.73,0.14,0.72,0.10,0.09,68.3,1.19,1.03
captainMo,14852,40.1,14192,1.05,74.3,2.5,807,20783,0.71,0.12,0.68,0.10,0.10,70.1,1.10,1.03
yam,9755,34.6,9105,1.07,74.5,4.9,547,14003,0.70,0.13,0.65,0.09,0.09,70.1,1.15,1.03
alex,22611,45.7,21224,1.07,76.4,4.5,1228,32494,0.70,0.14,0.65,0.09,0.11,71.3,1.07,1.03
REZ,23871,49.5,22694,1.05,78.2,3.9,1291,34003,0.70,0.14,0.67,0.10,0.10,70.6,1.10,1.03
FaNg,11012,56.2,10448,1.05,77.0,4.0,593,15450,0.71,0.13,0.68,0.11,0.10,71.5,1.09,1.09
Relaxa,21399,30.1,19453,1.10,72.4,4.3,1198,31928,0.67,0.12,0.61,0.09,0.09,71.5,1.04,1.03
fleav,10431,40.7,10099,1.03,79.8,2.7,545,14342,0.73,0.13,0.70,0.09,0.10,68.9,1.11,1.08
znajder,19778,47.9,18708,1.06,76.8,4.3,1050,27577,0.72,0.15,0.68,0.10,0.10,69.9,1.05,1.03
DEV7L,9988,34.2,9406,1.06,72.4,2.7,549,14256,0.70,0.10,0.66,0.09,0.10,69.9,1.04,1.03
AiyvaN,12635,37.8,12043,1.05,74.2,3.2,694,18045,0.70,0.11,0.67,0.10,0.10,69.6,1.11,1.03
kressy,19929,48.0,18756,1.06,75.7,3.8,1077,28849,0.69,0.13,0.65,0.10,0.10,71.8,1.02,1.08
F1KU,10298,55.1,9954,1.03,77.8,5.0,542,14716,0.70,0.13,0.68,0.09,0.09,69.4,1.09,1.07
rain,28971,56.4,28129,1.03,80.0,3.5,1540,40722,0.71,0.15,0.69,0.10,0.09,69.9,1.16,1.03
phzy,7474,29.1,6917,1.08,71.5,2.4,412,11056,0.68,0.10,0.63,0.08,0.08,70.4,1.01,1.06
Patsi,8837,45.2,8566,1.03,78.6,3.7,466,12471,0.71,0.13,0.69,0.10,0.10,69.7,1.13,1.09
fl0m,11847,29.8,11222,1.06,74.2,3.5,640,16899,0.70,0.12,0.66,0.10,0.10,70.2,1.10,1.03
Patitek,7153,51.6,6975,1.03,80.0,3.2,377,9918,0.72,0.13,0.70,0.10,0.10,69.2,1.13,1.08
stfN,24410,46.5,23012,1.06,75.7,4.0,1324,35175,0.69,0.14,0.65,0.10,0.12,71.6,1.05,1.03
aizy,28791,50.4,27613,1.04,75.6,4.3,1563,41178,0.70,0.14,0.67,0.10,0.10,69.7,1.06,1.03
sLowi,20657,51.6,19768,1.04,76.5,4.7,1103,29639,0.70,0.14,0.67,0.09,0.09,69.0,1.12,1.03
shuadapai,9880,52.4,9388,1.05,76.0,3.5,549,14214,0.70,0.14,0.66,0.11,0.11,72.4,1.03,1.08
FrostMisty,6710,41.8,6299,1.07,79.0,2.8,376,9498,0.71,0.14,0.66,0.09,0.10,72.4,1.03,1.03
flamie,29184,54.4,27775,1.05,75.3,3.8,1581,41763,0.70,0.14,0.67,0.09,0.09,70.6,1.01,1.03
Maluk3,17462,29.3,16337,1.07,72.6,5.2,975,25269,0.69,0.11,0.65,0.09,0.09,69.9,1.09,1.08
RIKO,7573,52.7,7418,1.02,77.6,3.4,406,10568,0.72,0.13,0.70,0.10,0.11,69.6,1.07,1.06
dennis,29842,54.4,28702,1.04,76.5,4.0,1575,41834,0.71,0.12,0.69,0.09,0.10,69.3,1.06,1.03
food,8248,50.2,7868,1.05,77.2,3.9,456,11711,0.70,0.14,0.67,0.11,0.11,71.7,1.08,1.03
szejn,8993,51.7,8716,1.03,77.8,3.9,482,12887,0.70,0.13,0.68,0.09,0.09,69.7,1.07,1.07
TRAVIS,8608,54.6,8299,1.04,78.5,4.3,462,12328,0.70,0.14,0.67,0.10,0.08,71.0,1.13,1.10
pashaBiceps,29501,37.3,28482,1.04,72.5,4.2,1592,41228,0.72,0.13,0.69,0.08,0.08,66.8,1.06,1.02
niko,21970,49.5,20840,1.05,75.2,4.2,1201,31746,0.69,0.13,0.66,0.10,0.11,71.3,1.04,1.02
hoody,10871,49.6,10469,1.04,77.2,3.7,575,15453,0.70,0.13,0.68,0.09,0.10,69.7,1.09,1.07
CyberFocus,9080,29.7,8760,1.04,74.2,2.0,491,12779,0.71,0.11,0.69,0.08,0.08,68.3,1.16,1.02
kai,8814,35.3,8399,1.05,75.9,4.4,483,12692,0.69,0.14,0.66,0.09,0.11,71.5,1.01,1.07
JDC,7993,51.9,7686,1.04,76.9,2.9,434,11388,0.70,0.13,0.67,0.10,0.11,69.9,1.07,1.07
Krad,20250,48.9,19592,1.03,77.3,4.7,1095,29025,0.70,0.14,0.68,0.09,0.10,68.7,1.11,1.07
smiley,8418,28.7,7812,1.08,72.5,3.2,457,12351,0.68,0.10,0.63,0.08,0.09,69.5,1.08,1.07
kolor,10178,27.6,9863,1.03,73.5,2.1,549,14355,0.71,0.11,0.69,0.10,0.12,68.6,1.11,1.06
DeStiNy,18800,50.8,18305,1.03,78.7,3.2,1009,26187,0.72,0.14,0.70,0.11,0.10,70.5,1.18,1.02
AMANEK,18586,45.2,17373,1.07,74.7,4.6,1023,27484,0.68,0.13,0.63,0.09,0.09,71.7,1.01,1.02
Thomas,16405,41.7,15690,1.05,81.0,5.6,869,23076,0.71,0.17,0.68,0.11,0.11,72.8,1.10,1.11
Xyp9x,32723,41.7,30272,1.08,75.2,6.2,1897,49369,0.66,0.16,0.61,0.08,0.09,72.3,0.98,1.02
KENSI,8003,55.9,7467,1.07,73.3,4.7,438,11779,0.68,0.12,0.63,0.09,0.09,70.9,1.01,1.07
Forester,20667,53.9,19702,1.05,76.2,3.3,1127,29845,0.69,0.13,0.66,0.09,0.09,70.0,1.07,1.08
mouz,30506,50.1,28717,1.06,74.4,3.2,1666,44271,0.69,0.13,0.65,0.09,0.10,71.9,1.01,1.02
dragonfly,9094,25.1,8592,1.06,70.8,3.1,507,13234,0.69,0.09,0.65,0.09,0.08,67.6,1.13,1.06
NBK-,36942,53.7,35588,1.04,76.9,3.4,2038,53281,0.69,0.15,0.67,0.10,0.08,69.4,1.06,1.02
MoeycQ,11485,36.8,11047,1.04,75.3,5.1,629,16341,0.70,0.13,0.68,0.09,0.09,68.4,1.04,1.02
HS,20038,49.3,19637,1.02,78.5,4.9,1053,28179,0.71,0.15,0.70,0.10,0.11,69.5,1.09,1.02
Spargo,7096,33.0,6838,1.04,70.5,2.3,378,10224,0.69,0.09,0.67,0.09,0.09,68.2,1.10,1.05
jdm64,14626,23.6,13801,1.06,70.1,2.9,823,21321,0.69,0.10,0.65,0.10,0.09,68.8,1.05,1.02
glowiing,8731,55.5,8591,1.02,79.9,4.8,457,12181,0.72,0.13,0.71,0.10,0.10,69.0,1.15,1.08
Spongey,12738,50.8,11748,1.08,71.5,4.4,740,19173,0.66,0.12,0.61,0.10,0.12,72.7,0.94,1.06
RCF,11412,44.0,10969,1.04,74.9,2.9,616,16135,0.71,0.11,0.68,0.10,0.10,69.8,1.15,1.08
bondik,26353,47.7,24897,1.06,74.6,5.3,1454,38215,0.69,0.13,0.65,0.09,0.10,71.3,0.97,1.02
MonttY,9507,46.6,9169,1.04,77.3,1.9,522,13451,0.71,0.14,0.68,0.11,0.11,72.1,1.07,1.02
NENO,11619,42.4,10972,1.06,75.5,4.3,646,16733,0.69,0.14,0.66,0.09,0.09,71.4,1.03,1.02
FANAT ROCKA,8262,27.1,7809,1.06,71.8,2.8,465,12150,0.68,0.11,0.64,0.08,0.09,69.0,1.08,1.02
disco doplan,22193,43.9,21099,1.05,76.1,3.6,1207,32000,0.69,0.13,0.66,0.09,0.10,70.2,1.04,1.02
Nico,6738,26.0,6191,1.09,80.6,4.9,399,10074,0.67,0.12,0.61,0.08,0.14,69.2,1.28,1.02
apEX,36240,51.9,35456,1.02,79.3,5.0,1931,50636,0.72,0.16,0.70,0.10,0.09,68.6,1.10,1.02
qqGOD,10674,40.9,10394,1.03,79.2,3.3,584,15180,0.70,0.16,0.68,0.09,0.09,70.2,1.13,1.02
Plopski,17767,41.6,16925,1.05,77.0,4.9,963,25541,0.70,0.14,0.66,0.10,0.11,71.7,1.06,1.08
v1c7oR,33791,46.3,32579,1.04,76.6,4.5,1859,48493,0.70,0.16,0.67,0.12,0.11,72.9,1.10,1.02
Swisher,9434,47.8,9192,1.03,78.6,5.4,511,13332,0.71,0.15,0.69,0.10,0.11,70.7,1.11,1.08
iDk,14859,47.1,14319,1.04,78.5,4.7,817,21324,0.70,0.15,0.67,0.10,0.09,70.3,1.09,1.09
mar,13341,48.4,12898,1.03,79.0,6.6,720,19056,0.70,0.15,0.68,0.10,0.10,70.6,1.08,1.08
spaze,10281,52.0,10192,1.01,75.9,2.6,538,14117,0.73,0.14,0.72,0.10,0.11,67.9,1.04,1.02
Tuurtle,11904,54.8,11538,1.03,77.6,2.7,645,16947,0.70,0.14,0.68,0.10,0.11,71.1,1.10,1.08
ap0c,15948,50.7,15521,1.03,77.6,5.0,883,22608,0.71,0.15,0.69,0.10,0.09,70.3,1.09,1.02
TENZKI,26645,52.9,25282,1.05,76.9,4.4,1474,38768,0.69,0.14,0.65,0.09,0.10,71.1,1.03,1.02
Goofy,20048,41.4,19710,1.02,78.8,4.8,1048,28378,0.71,0.15,0.69,0.10,0.11,70.2,1.12,1.08
Ace,7922,31.4,7352,1.08,68.5,2.3,456,11866,0.67,0.10,0.62,0.09,0.10,70.9,1.03,1.06
Markoś,12079,29.6,11280,1.07,71.8,3.2,666,17918,0.67,0.11,0.63,0.08,0.08,70.0,1.03,1.06
SHOCK,11039,55.5,10578,1.04,73.2,3.6,607,16287,0.68,0.11,0.65,0.09,0.09,70.4,0.99,1.05
dimasick,10747,49.1,10300,1.04,75.9,3.5,585,15322,0.70,0.12,0.67,0.08,0.09,69.5,1.03,1.06
yel,16210,29.8,15167,1.07,71.6,3.0,927,23986,0.68,0.11,0.63,0.09,0.09,70.5,1.06,1.02
ROBO,12328,45.6,11700,1.05,74.0,2.7,667,17746,0.69,0.11,0.66,0.09,0.10,70.1,1.04,1.02
steel,11498,45.7,11237,1.02,80.0,4.8,616,16284,0.71,0.15,0.69,0.09,0.08,69.6,1.16,1.02
fr0slev,11143,48.0,10673,1.04,78.1,4.7,611,15973,0.70,0.14,0.67,0.10,0.12,71.5,1.02,1.08
LETN1,19347,49.6,18183,1.06,72.8,3.6,1111,28880,0.67,0.13,0.63,0.10,0.10,71.8,1.03,1.02
fox,19336,32.0,18810,1.03,75.5,3.2,1051,27454,0.70,0.13,0.69,0.10,0.09,68.6,1.18,1.02
es3tag,22756,35.6,21935,1.04,77.0,5.1,1260,33026,0.69,0.15,0.66,0.10,0.10,71.1,1.08,1.02
n0thing,14720,52.6,14236,1.03,74.9,5.0,813,21021,0.70,0.15,0.68,0.10,0.10,69.5,1.01,1.02
SKYTTEN,7087,45.2,6759,1.05,79.8,4.0,382,10157,0.70,0.16,0.67,0.10,0.13,71.9,1.06,1.02
queztone,12799,44.5,12594,1.02,77.1,3.1,693,18110,0.71,0.14,0.70,0.10,0.10,69.9,1.06,1.02
roseau,7419,40.4,7300,1.02,78.1,3.0,412,10376,0.72,0.15,0.70,0.11,0.11,71.2,1.15,1.02
roca,12336,51.4,12141,1.02,76.4,3.0,660,17324,0.71,0.13,0.70,0.10,0.11,68.8,1.06,1.02
jedqr,14177,53.5,13571,1.04,77.2,5.9,757,20551,0.69,0.15,0.66,0.10,0.10,71.6,1.04,1.08
delboNi,8763,44.8,8450,1.04,74.8,3.5,493,12737,0.69,0.13,0.66,0.10,0.11,70.4,0.98,1.05
Lekr0,23606,51.4,22748,1.04,76.7,3.9,1275,34075,0.69,0.14,0.67,0.09,0.10,70.4,1.06,1.02
flickz,7976,48.3,7619,1.05,79.0,5.3,461,11606,0.69,0.16,0.66,0.08,0.08,71.4,1.05,1.09
HexT,7428,50.9,7228,1.03,77.2,4.8,398,10524,0.71,0.14,0.69,0.13,0.13,71.6,1.11,1.09
chrisJ,31011,41.5,29926,1.04,70.1,3.3,1727,45400,0.68,0.11,0.66,0.10,0.08,68.9,1.02,1.01
aproto,7153,57.8,7068,1.01,74.9,3.2,383,10053,0.71,0.11,0.70,0.10,0.13,69.8,1.03,1.05
1962,10252,53.7,10221,1.00,76.9,3.8,557,14443,0.71,0.14,0.71,0.11,0.10,69.6,1.14,1.07
spyleadeR,16729,42.3,16566,1.01,81.3,4.6,891,23002,0.73,0.18,0.72,0.10,0.08,69.2,1.17,1.01
Kylar,10650,58.9,10320,1.03,73.8,4.6,576,15534,0.69,0.12,0.66,0.10,0.12,70.5,1.02,1.05
bedonka,6857,53.7,6734,1.02,76.8,4.1,379,9815,0.70,0.14,0.69,0.09,0.09,70.5,1.07,1.06
PlesseN,23114,54.6,22867,1.01,80.3,5.6,1217,32573,0.71,0.14,0.70,0.10,0.09,68.4,1.16,1.01
Voltage,7099,28.5,6590,1.08,67.4,2.9,420,10848,0.65,0.09,0.61,0.09,0.10,71.4,0.98,1.05
Jyo,20897,40.7,19944,1.05,74.8,5.5,1147,30661,0.68,0.13,0.65,0.10,0.09,71.6,1.04,1.07
kreaz,11760,47.5,11212,1.05,75.9,4.5,653,17325,0.68,0.14,0.65,0.09,0.10,70.8,1.01,1.01
GruBy,29279,42.5,28532,1.03,78.3,3.3,1592,42293,0.69,0.15,0.67,0.10,0.11,70.8,1.05,1.01
hampus,24655,40.5,24386,1.01,80.0,4.2,1316,35028,0.70,0.15,0.70,0.08,0.08,67.8,1.15,1.01
stadodo,12532,40.5,11943,1.05,74.2,5.7,703,18475,0.68,0.13,0.65,0.10,0.09,70.6,1.13,1.09
