Name, Total Kills, Headshot Percentage, Total Deaths, Kill/Death Ratio,Damage Per Round, Grenade Damage Per Round, Maps Played, Rounds Played, Kills Per Round, Assists Per Round,Deaths Per Round, Saved By Teamates Per Round, Saved Teamates Per Round, KAST, Impact, Rating 2.0
Drea3er,6898,53.9,7172,0.96,74.2,2.6,395,10159,0.68,0.13,0.71,0.09,0.10,68.6,1.03,1.02
kUcheR,14944,44.0,15089,0.99,74.2,2.6,852,22314,0.67,0.15,0.68,0.10,0.10,70.0,0.99,0.97
PKL,18044,52.1,18418,0.98,74.3,3.9,1048,27375,0.66,0.14,0.67,0.10,0.09,70.1,1.02,0.97
stk,10034,42.0,10257,0.98,74.5,3.0,591,15136,0.66,0.15,0.68,0.13,0.11,72.1,1.00,1.05
ELUSIVE,6410,43.9,6354,1.01,69.6,3.6,397,10059,0.64,0.14,0.63,0.10,0.11,70.7,0.89,0.97
SOKER,11378,42.5,11813,0.96,75.6,2.8,639,16759,0.68,0.15,0.70,0.12,0.11,69.7,1.06,0.97
DEVIL,11006,48.2,11297,0.97,73.3,3.7,636,16582,0.66,0.13,0.68,0.10,0.09,69.2,0.99,0.97
MAIROLLS,8516,49.1,8729,0.98,73.2,3.5,495,12791,0.67,0.13,0.68,0.10,0.10,70.5,0.97,1.02
FinigaN,8265,50.7,8243,1.00,69.5,4.5,484,13022,0.63,0.12,0.63,0.10,0.10,71.3,0.93,1.02
nafany,14662,51.3,15233,0.96,74.7,4.8,826,21947,0.67,0.14,0.69,0.10,0.08,69.1,1.10,1.04
Aleksib,16729,39.3,16917,0.99,75.0,8.5,979,25870,0.65,0.17,0.65,0.11,0.10,71.2,1.04,0.97
gabesson,7943,42.1,8207,0.97,76.0,4.6,441,11654,0.68,0.16,0.70,0.11,0.11,69.4,1.00,0.97
seized,26155,45.8,26772,0.98,72.6,5.4,1497,39393,0.66,0.15,0.68,0.08,0.07,67.2,0.97,0.97
Mayker,7380,49.1,7600,0.97,72.9,4.6,433,11216,0.66,0.13,0.68,0.10,0.10,69.1,0.95,1.01
chopper,18235,57.4,18610,0.98,72.3,4.4,1054,27883,0.65,0.13,0.67,0.10,0.09,69.9,1.01,0.97
ice,7328,58.4,7590,0.97,73.0,3.5,409,10983,0.67,0.12,0.69,0.11,0.12,68.5,1.00,1.01
KHRN,15822,48.0,16067,0.98,71.0,4.7,935,24443,0.65,0.14,0.66,0.10,0.10,70.4,0.93,0.97
Surreal,25018,43.3,25722,0.97,72.4,3.3,1454,38095,0.66,0.13,0.68,0.10,0.09,69.7,1.02,0.97
Leaf,6618,44.2,6689,0.99,72.1,3.5,398,10120,0.65,0.13,0.66,0.09,0.08,69.9,0.97,1.02
Sapec,6918,53.3,7250,0.95,77.4,5.6,382,10195,0.68,0.14,0.71,0.10,0.09,68.5,1.11,1.04
starix,10761,47.6,11002,0.98,73.5,3.8,625,16451,0.65,0.14,0.67,0.09,0.09,68.1,0.95,0.97
reltuC,14788,40.5,14862,1.00,73.3,3.7,865,22664,0.65,0.15,0.66,0.09,0.10,70.2,0.92,0.97
LUCAS1,15923,47.0,16381,0.97,76.7,3.9,934,24242,0.66,0.16,0.68,0.10,0.09,70.3,1.03,0.97
Hyper,11144,41.8,11311,0.99,69.9,2.8,646,16949,0.66,0.12,0.67,0.08,0.08,68.8,0.89,0.96
misutaaa,6553,54.7,6802,0.96,68.8,2.8,387,10233,0.64,0.11,0.66,0.12,0.11,70.9,0.96,1.01
ProbLeM,9324,48.8,9574,0.97,74.3,4.7,521,14158,0.66,0.13,0.68,0.10,0.10,70.3,0.98,1.03
Maniac,14478,39.4,14866,0.97,74.4,2.1,837,22049,0.66,0.14,0.67,0.08,0.08,68.6,0.97,0.96
phr,21990,53.6,22424,0.98,73.1,5.7,1256,33631,0.65,0.13,0.67,0.09,0.09,70.1,0.95,1.02
SmithZz,19726,41.4,20269,0.97,66.1,2.3,1161,30130,0.65,0.14,0.67,0.10,0.08,66.3,0.91,0.96
0i,8436,55.9,8776,0.96,73.9,3.3,475,12428,0.68,0.13,0.71,0.10,0.10,69.2,0.99,1.01
kaper,9154,44.2,9322,0.98,72.1,3.8,536,14240,0.64,0.14,0.65,0.10,0.10,71.6,0.94,1.02
HOLMES,7559,44.9,7859,0.96,78.1,4.4,429,11217,0.67,0.15,0.70,0.10,0.10,69.2,1.02,0.96
SEMINTE,10955,49.1,11386,0.96,72.2,3.0,635,16613,0.66,0.12,0.69,0.09,0.10,67.8,0.97,0.96
maeVe,8154,40.5,8285,0.98,72.3,3.5,487,12606,0.65,0.14,0.66,0.08,0.07,69.0,0.96,0.96
Kairi,6763,37.7,6967,0.97,74.1,6.0,404,10297,0.66,0.15,0.68,0.10,0.09,70.2,1.02,0.96
Tommy,6700,46.0,7023,0.95,76.2,2.9,387,9900,0.68,0.15,0.71,0.12,0.10,70.2,1.07,1.04
SADDYX,11339,47.6,11705,0.97,74.6,6.0,644,17265,0.66,0.14,0.68,0.10,0.10,69.7,0.99,1.03
The eLiVe,7321,53.2,7534,0.97,71.9,4.6,419,11314,0.65,0.13,0.67,0.10,0.10,69.0,0.97,1.01
nbl,9913,51.3,10345,0.96,72.6,3.6,575,14870,0.67,0.14,0.70,0.11,0.10,69.8,0.99,0.96
bodito,7452,46.7,7841,0.95,74.1,3.3,412,11052,0.67,0.14,0.71,0.11,0.10,68.4,1.02,0.96
stanislaw,21454,47.5,21926,0.98,72.7,6.0,1290,33377,0.64,0.14,0.66,0.10,0.09,70.3,0.97,0.96
tiziaN,28584,56.1,29326,0.97,71.4,4.7,1690,44638,0.64,0.13,0.66,0.09,0.09,69.9,0.96,0.96
xms,12206,59.0,12830,0.95,71.0,2.9,712,18783,0.65,0.12,0.68,0.11,0.10,69.6,0.99,0.96
w1nt3r,9106,49.6,9290,0.98,71.9,3.9,531,14221,0.64,0.12,0.65,0.09,0.10,69.2,0.88,1.00
Snappi,25511,45.5,26272,0.97,72.9,4.4,1477,38951,0.65,0.13,0.67,0.09,0.08,69.5,0.97,0.96
Uber,6674,50.2,6973,0.96,73.6,3.9,398,10027,0.67,0.14,0.70,0.12,0.11,68.4,0.98,0.96
Kristou,6671,43.8,6987,0.95,68.0,3.4,388,10248,0.65,0.09,0.68,0.09,0.08,66.5,1.06,0.99
glow,6438,51.9,6537,0.98,69.5,3.2,395,10045,0.64,0.12,0.65,0.11,0.11,71.4,0.90,1.01
Kvik,13682,42.7,14349,0.95,75.1,3.8,780,20389,0.67,0.14,0.70,0.10,0.10,67.7,1.00,0.96
expro,7318,44.6,7602,0.96,75.2,4.2,410,10885,0.67,0.13,0.70,0.10,0.09,68.7,1.03,1.02
RZU,7356,54.2,7772,0.95,73.6,3.5,413,10841,0.68,0.12,0.72,0.11,0.10,68.2,1.03,1.01
maNkz,10151,52.4,10564,0.96,72.7,5.1,589,15767,0.64,0.14,0.67,0.11,0.11,70.7,1.00,1.03
MAJ3R,17858,48.8,18382,0.97,73.9,4.9,1050,27515,0.65,0.14,0.67,0.08,0.08,69.3,0.99,0.96
NEO,33865,37.8,35258,0.96,72.2,5.8,1994,52038,0.65,0.16,0.68,0.09,0.08,66.8,0.92,0.96
Walco,7046,58.2,7474,0.94,73.9,7.7,401,10609,0.66,0.13,0.70,0.10,0.10,67.5,1.09,1.01
dezon,8878,52.5,9074,0.98,69.9,4.7,527,14163,0.63,0.13,0.64,0.10,0.10,71.1,0.91,1.01
LOGAN,10091,55.2,10391,0.97,70.6,2.6,590,15692,0.64,0.12,0.66,0.10,0.10,70.2,0.95,1.01
smF,13649,56.2,14025,0.97,69.6,4.6,817,21404,0.64,0.13,0.66,0.11,0.11,70.4,0.90,0.96
tahsiN,10211,44.7,10829,0.94,72.7,4.8,588,15274,0.67,0.14,0.71,0.09,0.08,67.8,0.99,0.96
YJ,8424,41.6,8495,0.99,71.0,4.1,514,13425,0.63,0.13,0.63,0.07,0.08,70.2,0.89,1.00
kinqie,11130,57.1,11727,0.95,74.7,4.6,631,16775,0.66,0.13,0.70,0.11,0.09,68.7,1.03,0.96
ponczek,8528,44.5,8767,0.97,70.8,4.0,496,13346,0.64,0.13,0.66,0.09,0.08,70.7,0.90,1.01
JT,16713,48.3,17428,0.96,72.3,4.7,1003,26016,0.64,0.14,0.67,0.12,0.11,70.8,1.00,1.03
denis,32721,44.3,34569,0.95,75.0,3.6,1830,48692,0.67,0.14,0.71,0.11,0.09,68.2,1.08,0.95
friberg,32687,47.3,34283,0.95,70.5,5.1,1930,50258,0.65,0.16,0.68,0.11,0.09,68.3,0.92,0.95
alexRr,7438,39.8,7992,0.93,72.6,3.8,433,11346,0.66,0.12,0.70,0.09,0.07,65.7,1.09,0.95
dumz,7889,48.4,8209,0.96,71.2,3.1,455,12074,0.65,0.12,0.68,0.10,0.09,69.9,1.02,0.95
steel,23974,40.8,24780,0.97,71.9,3.6,1419,37082,0.65,0.13,0.67,0.10,0.09,69.9,0.96,0.95
devoduvek,10824,49.7,11384,0.95,75.9,3.4,625,16543,0.65,0.15,0.69,0.10,0.09,69.6,1.01,0.95
TaZ,36336,51.4,37765,0.96,67.7,2.3,2125,55776,0.65,0.13,0.68,0.11,0.09,68.7,0.89,0.95
caike,8311,42.6,8666,0.96,71.6,4.0,489,12784,0.65,0.14,0.68,0.10,0.09,70.3,1.00,0.95
H4RR3,11047,50.8,11743,0.94,74.9,4.6,621,16759,0.66,0.14,0.70,0.12,0.10,70.2,1.06,1.03
dERZKIY,7040,53.9,7428,0.95,72.2,2.3,407,10613,0.66,0.13,0.70,0.10,0.11,68.1,0.93,0.95
Console,11948,39.5,12530,0.95,74.0,3.2,708,18612,0.64,0.15,0.67,0.11,0.09,70.1,0.98,0.95
RAiLWAY,7740,54.7,8340,0.93,76.8,4.9,421,11323,0.68,0.13,0.74,0.09,0.09,66.7,1.07,1.01
CONNOR93,7738,51.7,8195,0.94,72.8,2.7,449,11544,0.67,0.12,0.71,0.11,0.10,69.0,1.02,0.95
soju_j,9148,41.2,9558,0.96,72.1,4.2,554,14231,0.64,0.14,0.67,0.11,0.10,69.7,0.96,1.01
AcilioN,28561,43.9,29896,0.96,72.4,4.3,1670,44043,0.65,0.15,0.68,0.11,0.09,70.1,0.98,0.95
darko,14167,44.9,14957,0.95,75.0,6.6,796,21582,0.66,0.14,0.69,0.10,0.09,68.9,1.03,1.02
beastik,10255,55.7,10800,0.95,70.8,4.7,597,16026,0.64,0.13,0.67,0.11,0.08,69.9,0.99,1.01
KrizzeN,12720,54.9,13088,0.97,71.4,3.9,763,20020,0.64,0.14,0.65,0.10,0.09,70.8,0.93,1.01
Grusarn,9470,64.0,10206,0.93,73.1,5.3,524,14336,0.66,0.12,0.71,0.10,0.09,68.0,1.05,1.00
oxygeN,8473,59.4,8892,0.95,68.3,4.2,503,13505,0.63,0.11,0.66,0.10,0.08,70.0,0.96,1.00
flashie,10033,41.9,10555,0.95,72.3,3.8,585,15493,0.65,0.14,0.68,0.10,0.09,69.7,0.91,0.95
strux1,6648,36.3,6894,0.96,76.0,1.8,403,10276,0.65,0.14,0.67,0.09,0.09,65.2,0.82,0.95
arvid,15544,44.8,16550,0.94,73.2,4.4,889,23841,0.65,0.14,0.69,0.10,0.10,68.7,1.01,0.95
ecfN,7387,53.8,7858,0.94,75.1,3.1,426,11214,0.66,0.14,0.70,0.12,0.11,68.9,1.01,0.95
Karsa,7360,48.7,7650,0.96,70.5,3.7,457,11674,0.63,0.14,0.66,0.10,0.09,70.1,0.88,0.95
Inzta,12779,43.9,13628,0.94,72.5,2.6,754,19798,0.65,0.14,0.69,0.10,0.09,68.3,0.96,0.94
TOAO,18268,47.9,19236,0.95,69.6,4.7,1079,28771,0.63,0.12,0.67,0.09,0.08,68.4,0.97,0.99
Rock1nG,15257,55.3,16282,0.94,74.1,5.0,883,23271,0.66,0.14,0.70,0.10,0.09,69.0,1.01,1.01
uNdo,7217,54.3,7588,0.95,70.3,2.8,431,11262,0.64,0.12,0.67,0.08,0.09,68.5,0.89,0.94
nosraC,6752,51.0,7250,0.93,74.9,5.9,389,10272,0.66,0.14,0.71,0.09,0.08,68.0,1.05,1.01
vSa,6351,42.5,6673,0.95,70.6,2.8,385,10066,0.63,0.15,0.66,0.12,0.11,71.3,0.83,0.94
Fifflaren,7894,37.5,7934,0.99,91.7,6.2,538,13220,0.60,0.15,0.60,0.04,0.16,72.0,1.13,0.94
boX,21169,43.6,22464,0.94,75.2,5.9,1230,32754,0.65,0.16,0.69,0.10,0.08,69.1,1.11,1.04
kzy,16347,47.6,17186,0.95,72.6,4.8,983,25625,0.64,0.14,0.67,0.09,0.09,69.0,0.95,0.94
SileNt,10751,36.1,11539,0.93,70.9,2.6,624,16235,0.66,0.12,0.71,0.10,0.09,66.9,1.00,0.94
Twixie,11919,48.2,12635,0.94,71.9,5.2,690,18747,0.64,0.13,0.67,0.10,0.09,69.7,0.97,1.00
tonyblack,13828,48.6,14553,0.95,69.6,3.8,826,21699,0.64,0.13,0.67,0.08,0.08,68.4,0.91,0.94
Sidney,6594,50.4,6937,0.95,70.6,6.7,394,10632,0.62,0.14,0.65,0.10,0.09,69.9,0.91,0.99
matty,8454,40.1,8997,0.94,77.0,5.8,487,12886,0.66,0.17,0.70,0.10,0.11,68.8,1.02,0.94
rafftu,8502,51.9,9019,0.94,70.7,3.3,491,13172,0.65,0.13,0.68,0.12,0.11,70.2,0.95,1.00
arch,10295,49.0,10953,0.94,72.7,2.2,593,15530,0.66,0.13,0.71,0.10,0.10,68.9,0.92,0.94
interz,12410,50.1,12577,0.99,63.2,5.0,808,21495,0.58,0.12,0.59,0.10,0.10,73.3,0.80,0.99
tutehen,7111,46.3,7467,0.95,71.2,4.4,432,11167,0.64,0.14,0.67,0.11,0.11,70.1,0.92,0.94
EXUS,14529,42.6,15559,0.93,71.2,3.6,840,22388,0.65,0.13,0.69,0.10,0.09,67.2,1.02,0.94
RIZZZ,7027,52.0,7579,0.93,70.9,3.8,422,11051,0.64,0.13,0.69,0.12,0.11,70.3,0.94,1.00
LOMME,10221,42.5,10753,0.95,72.0,4.5,623,16172,0.63,0.15,0.66,0.10,0.09,70.6,0.92,0.94
Polly,7542,41.2,8087,0.93,63.9,3.0,451,11723,0.64,0.12,0.69,0.09,0.07,66.3,0.89,0.94
Ex6TenZ,22665,41.5,23729,0.96,74.8,4.0,1393,36352,0.62,0.15,0.65,0.09,0.08,69.3,1.01,0.94
ub1que,8319,41.8,8815,0.94,73.3,3.1,491,12691,0.66,0.13,0.69,0.09,0.09,68.7,0.94,0.94
DANZ,6569,42.4,7149,0.92,72.0,2.3,380,9912,0.66,0.13,0.72,0.09,0.10,65.9,0.94,0.94
Noisia,9682,43.7,10298,0.94,72.5,4.8,579,15033,0.64,0.14,0.69,0.09,0.08,69.1,0.93,0.99
Shakezullah,11972,42.8,12442,0.96,68.5,4.9,755,19596,0.61,0.12,0.63,0.10,0.08,70.9,0.89,1.00
ngiN,16499,45.3,17247,0.96,68.4,4.1,1025,26895,0.61,0.13,0.64,0.09,0.09,69.7,0.88,0.94
forget,7723,50.3,8457,0.91,75.3,4.3,442,11512,0.67,0.14,0.73,0.10,0.08,67.0,1.06,0.94
repo,8606,46.6,9263,0.93,69.3,3.7,503,13199,0.65,0.13,0.70,0.10,0.09,67.5,0.93,0.93
emi,17763,52.2,18986,0.94,72.3,5.6,1067,27762,0.64,0.15,0.68,0.12,0.10,71.0,0.98,0.93
Duplicate,13549,51.5,14578,0.93,72.4,6.4,804,21453,0.63,0.14,0.68,0.11,0.10,70.1,0.95,1.00
hutji,7719,48.4,8383,0.92,72.0,4.0,453,12010,0.64,0.14,0.70,0.10,0.10,67.6,0.96,0.93
neaLaN,17379,55.7,18705,0.93,73.9,4.7,1004,26781,0.65,0.14,0.70,0.09,0.09,67.7,1.00,1.00
crisby,20591,54.4,22400,0.92,71.5,3.4,1208,31517,0.65,0.13,0.71,0.11,0.10,67.7,0.98,0.93
quix,16096,47.3,17803,0.90,75.0,5.4,905,24005,0.67,0.14,0.74,0.09,0.08,66.1,1.03,0.93
mynio,12785,44.8,13995,0.91,77.2,6.8,736,19735,0.65,0.16,0.71,0.09,0.08,67.2,1.05,0.93
TACO,21224,50.2,22442,0.95,67.6,4.3,1338,34804,0.61,0.12,0.64,0.08,0.07,69.5,0.90,0.93
SkulL,9545,42.6,10585,0.90,75.7,5.5,558,14533,0.66,0.15,0.73,0.11,0.10,67.1,1.08,1.01
kiR,8264,62.1,9118,0.91,71.8,4.4,477,12806,0.65,0.12,0.71,0.09,0.10,66.5,1.00,0.97
arki,13228,52.6,14314,0.92,70.9,5.5,807,21185,0.62,0.15,0.68,0.10,0.08,69.2,0.94,0.92
S0tF1k,21364,49.2,23267,0.92,71.5,5.4,1289,33952,0.63,0.14,0.69,0.10,0.09,68.6,0.96,0.92
hitMouse,8785,49.0,9410,0.93,71.2,4.5,538,14028,0.63,0.13,0.67,0.09,0.09,68.9,0.91,0.92
aVN,8416,53.0,9082,0.93,69.4,2.7,499,13259,0.63,0.12,0.68,0.11,0.11,69.2,0.91,0.92
Xp3,8326,39.7,9118,0.91,70.5,3.4,502,13113,0.63,0.13,0.70,0.09,0.08,67.3,0.97,0.92
ncl,8091,49.2,8677,0.93,69.3,3.8,505,12970,0.62,0.14,0.67,0.11,0.09,69.2,0.90,0.92
pNshr,9802,43.2,10611,0.92,71.1,3.1,595,15532,0.63,0.15,0.68,0.10,0.09,69.8,0.91,0.92
MSL,28897,39.9,32141,0.90,70.8,3.8,1715,44808,0.64,0.15,0.72,0.11,0.08,67.1,1.05,0.92
Dav,6877,41.4,7571,0.91,71.9,4.6,423,10932,0.63,0.15,0.69,0.11,0.11,69.0,0.96,0.92
SANJI,12151,62.2,13149,0.92,68.8,3.9,743,19879,0.61,0.12,0.66,0.10,0.08,68.8,0.90,0.97
Luz,10739,48.2,11696,0.92,72.8,3.2,647,16970,0.63,0.14,0.69,0.10,0.09,68.4,0.94,0.92
akez,7762,55.1,8614,0.90,71.3,3.4,452,12258,0.63,0.13,0.70,0.11,0.10,68.3,0.92,0.92
Zeus,23470,43.5,25460,0.92,69.9,5.5,1405,37152,0.63,0.17,0.69,0.11,0.08,68.5,0.88,0.92
nak,8158,44.5,8829,0.92,70.8,4.5,514,13305,0.61,0.15,0.66,0.10,0.09,69.8,0.88,0.92
arya,7277,34.9,8145,0.89,72.6,3.5,440,11291,0.64,0.14,0.72,0.11,0.09,66.2,1.05,0.92
BTN,17223,53.9,19125,0.90,73.3,5.3,1025,26833,0.64,0.15,0.71,0.11,0.09,68.0,0.96,0.92
karrigan,31692,42.8,35062,0.90,68.7,5.0,1936,50677,0.63,0.13,0.69,0.09,0.07,66.8,0.91,0.91
pietola,6256,47.1,6848,0.91,69.4,5.0,383,10178,0.61,0.13,0.67,0.09,0.10,68.8,0.89,0.91
xartE,18341,37.1,19976,0.92,69.8,6.3,1151,30254,0.61,0.15,0.66,0.09,0.09,69.0,0.89,0.91
tecek,6383,38.1,7221,0.88,73.8,3.7,376,9987,0.64,0.16,0.72,0.11,0.08,67.6,1.03,0.91
svyat,11569,51.9,12622,0.92,69.6,4.7,710,19072,0.61,0.14,0.66,0.09,0.09,69.3,0.90,0.98
LEGIJA,14245,49.8,15916,0.90,69.5,4.6,869,22614,0.63,0.14,0.70,0.09,0.08,66.6,0.93,0.91
roman,6787,55.0,7451,0.91,69.6,3.0,414,10880,0.62,0.14,0.68,0.11,0.10,68.3,0.89,0.91
Shara,6329,51.8,7071,0.90,74.4,2.6,383,9929,0.64,0.14,0.71,0.08,0.07,66.3,0.98,0.91
wayLander,13258,51.8,14973,0.89,70.8,3.2,794,20857,0.64,0.13,0.72,0.08,0.07,65.3,0.95,0.91
BONA,7931,52.1,8874,0.89,69.9,4.5,476,12674,0.63,0.13,0.70,0.10,0.10,67.4,0.93,0.91
sAw,20522,47.9,22630,0.91,69.3,6.1,1267,33681,0.61,0.16,0.67,0.11,0.09,69.2,0.87,0.90
kRYSTAL,29058,36.6,32369,0.90,67.2,5.3,1833,47929,0.61,0.14,0.68,0.10,0.08,67.9,0.88,0.90
ben1337,13753,46.7,15362,0.90,69.6,4.9,856,22391,0.61,0.14,0.69,0.11,0.09,69.4,0.92,0.97
MiGHTYMAX,17328,49.2,19297,0.90,66.3,5.3,1110,29408,0.59,0.13,0.66,0.10,0.09,69.5,0.87,0.90
crush,11789,52.5,13256,0.89,69.8,4.9,729,19205,0.61,0.13,0.69,0.09,0.07,67.1,0.91,0.90
balblna,9791,49.8,11024,0.89,70.4,5.1,611,16017,0.61,0.15,0.69,0.11,0.10,68.6,0.89,0.90
Golden,13901,53.4,15842,0.88,69.2,5.4,852,22675,0.61,0.14,0.70,0.10,0.09,67.3,0.92,0.94
sycrone,8771,41.1,9749,0.90,70.4,4.3,553,14608,0.60,0.15,0.67,0.10,0.09,69.4,0.86,0.90
nkl,9990,42.9,11036,0.91,68.3,3.3,642,16554,0.60,0.15,0.67,0.10,0.07,70.6,0.87,0.90
hooch,14410,41.8,16212,0.89,70.9,4.4,894,23450,0.61,0.14,0.69,0.08,0.07,66.1,0.90,0.90
lunAtic,14199,38.7,15850,0.90,68.0,5.4,857,23286,0.61,0.13,0.68,0.10,0.09,68.2,0.90,0.90
FNS,15287,45.9,17081,0.89,68.0,4.1,953,25080,0.61,0.14,0.68,0.10,0.08,68.9,0.85,0.89
spiker,6837,42.7,7811,0.88,71.5,2.6,415,10974,0.62,0.14,0.71,0.08,0.08,65.6,0.96,0.89
JiNKZ,8657,53.5,9850,0.88,69.7,3.8,542,14411,0.60,0.15,0.68,0.11,0.09,69.9,0.94,0.97
MAiNLiNE,6904,51.7,7968,0.87,69.1,2.4,437,11092,0.62,0.14,0.72,0.11,0.09,67.0,1.00,0.89
pronax,18722,45.8,20989,0.89,64.7,4.0,1199,31403,0.60,0.14,0.67,0.09,0.08,65.9,0.86,0.89
Psycho,7689,52.0,8719,0.88,70.3,6.5,474,12656,0.61,0.15,0.69,0.10,0.09,68.3,0.89,0.95
Polen,7017,53.3,7995,0.88,69.8,4.3,435,11470,0.61,0.14,0.70,0.10,0.08,68.0,0.93,0.89
ScrunK,13995,46.7,16288,0.86,71.4,6.8,858,22827,0.61,0.14,0.71,0.10,0.08,66.4,0.95,0.89
Lambert,11962,37.1,13543,0.88,63.4,3.6,775,20411,0.59,0.11,0.66,0.09,0.08,67.7,0.84,0.88
LeX,7418,44.7,8680,0.85,71.1,4.0,462,11931,0.62,0.14,0.73,0.10,0.08,66.4,0.92,0.88
torben,8176,49.5,9372,0.87,66.2,3.7,532,13939,0.59,0.12,0.67,0.10,0.09,68.6,0.84,0.93
JD,6071,47.0,7176,0.85,71.2,5.0,374,9620,0.63,0.15,0.75,0.12,0.09,66.5,0.98,0.94
seang@res,10904,40.2,12533,0.87,67.4,4.8,713,18391,0.59,0.14,0.68,0.11,0.08,68.0,0.87,0.88
advent,14934,49.8,16899,0.88,62.2,4.4,1038,26635,0.56,0.13,0.63,0.11,0.10,71.6,0.76,0.87
flowsicK,6257,47.4,7304,0.86,73.6,3.7,395,10074,0.62,0.15,0.73,0.11,0.08,67.4,0.97,0.87
daps,15834,40.2,18188,0.87,66.7,4.4,1049,27412,0.58,0.14,0.66,0.10,0.07,69.7,0.82,0.87
BERRY,12946,38.0,15271,0.85,71.7,5.8,799,20911,0.62,0.15,0.73,0.10,0.08,65.5,0.98,0.87
birdfromsky,11304,42.2,13115,0.86,72.1,7.5,707,18940,0.60,0.17,0.69,0.14,0.09,69.9,0.97,0.98
nawrot,9751,47.1,11483,0.85,66.1,4.0,602,16159,0.60,0.12,0.71,0.10,0.09,66.5,0.91,0.92
HooXi,11187,49.9,13160,0.85,68.5,5.9,715,19101,0.59,0.13,0.69,0.09,0.08,66.8,0.88,0.87
def,9243,41.8,10836,0.85,67.4,3.4,605,15797,0.59,0.14,0.69,0.11,0.08,69.0,0.85,0.86
djL,10263,47.3,11998,0.86,63.0,3.0,688,18180,0.56,0.12,0.66,0.10,0.08,69.2,0.80,0.91
Devilwalk,6122,51.3,7223,0.85,69.8,3.9,400,10494,0.58,0.16,0.69,0.12,0.08,66.8,0.91,0.86
Twista,5863,35.9,7012,0.84,67.4,5.1,380,9970,0.59,0.16,0.70,0.09,0.09,67.3,0.82,0.85
gob b,14445,48.5,17256,0.84,66.6,6.0,975,25707,0.56,0.13,0.67,0.10,0.08,68.3,0.84,0.85
Slemmy,6638,49.6,7951,0.83,63.7,3.2,445,11663,0.57,0.12,0.68,0.11,0.09,67.7,0.78,0.85
SolEk,5586,49.5,6871,0.81,60.9,2.6,377,9498,0.59,0.13,0.72,0.11,0.07,64.9,0.70,0.84
PASHANOJ,9147,53.5,11398,0.80,68.2,4.0,599,15675,0.58,0.13,0.73,0.10,0.07,64.6,0.91,0.90
B1ad3,13472,41.9,16880,0.80,66.5,2.6,899,23232,0.58,0.16,0.73,0.10,0.07,64.6,0.84,0.83
netrick,6740,48.2,8472,0.80,66.7,6.6,454,11952,0.56,0.14,0.71,0.11,0.09,66.3,0.85,0.82
HUNDEN,22470,48.7,28708,0.78,64.4,4.5,1578,41153,0.55,0.14,0.70,0.11,0.09,66.8,0.80,0.81
RuFire,5535,48.0,7448,0.74,66.5,4.7,381,10106,0.55,0.14,0.74,0.09,0.06,63.3,0.81,0.84
OCEAN,5530,44.3,7492,0.74,59.7,3.6,410,10602,0.52,0.12,0.71,0.09,0.08,64.3,0.72,0.77
